Store_ID,Store_Manager,Street,City,Postcode,Coordinates,Revenue_2017YTD
1B60A4BF-C1B5-3720-5D38-1DC678978C6D,"Simpson, Leo S.","P.O. Box 461, 2980 Eu St.","P.O. Box 475, 463 Phasellus St.",56137,"47.81937, -2.45972",853320
B566FD5C-4BBD-46AC-E7C7-488E859C02B3,"Wheeler, Ross G.",590-3993 Non St.,8445 Et St.,2663,"87.72907, 155.78141",502651
1EE9E823-6B8C-9772-D082-3D904169301A,"Gill, Dacey U.",588-376 Donec Road,1944 Sapien. Avenue,78237-610,"7.37775, -175.94284",760945
B8EC923C-2216-6993-77CF-F6898F38DC04,"Nolan, Orli P.","P.O. Box 446, 7150 Augue. Road",409-6290 Urna Ave,N8K 6G0,"60.79681, -140.54123",654253
CEE3BC2F-50D5-367E-05DF-5584E51149F7,"Adams, Isabelle I.",Ap #738-918 Vel Road,"3147 Non, St.",3581,"-48.01948, -75.8161",120975
D7F3EC90-245F-6A52-D47D-CCDDC2AEA413,"Mathews, Felicia C.","7397 Non, Rd.",Ap #893-2152 Neque. Ave,70-747,"-62.45507, -41.34806",390522
4ED7F81A-C258-1B96-ECC3-EC4582C75A34,"Juarez, Uma C.",889-5965 Rutrum Road,7160 Netus Av.,1205,"-88.75622, -51.29029",328812
73BFA3D5-6549-1D83-8B3A-DB1238DC228F,"Sullivan, Bell S.",Ap #902-5728 Placerat. St.,"P.O. Box 804, 7562 Cras Street",65-620,"11.40434, -71.83947",721476
78AC7073-DA4B-A1BC-CF77-0F80DC244226,"Holman, Ross I.",Ap #149-6940 Magnis Rd.,"P.O. Box 100, 797 Non, St.",383551,"-52.03001, -124.63671",283197
FC128023-BBAA-9A4D-39EF-DD7B9CCAF2FA,"Sanders, Dominique N.","P.O. Box 134, 9471 Arcu Street",7179 Hendrerit. Ave,11612,"-9.3879, -0.97173",293711
F38D98B7-E085-041E-32C1-55E138C9FFE5,"Kelley, Guinevere Y.","P.O. Box 260, 6031 Consectetuer Av.","P.O. Box 202, 9355 Mi Avenue",78-291,"-78.98819, -115.85548",703039
1F1A4371-49BB-C605-DA8D-F620D3F93C07,"Meyers, Blaine V.","P.O. Box 902, 9839 Convallis Rd.",Ap #770-9897 Etiam Street,79566,"46.92219, -63.68525",628373
F879BA7D-88F0-ECDE-9BF9-7446923AC3D9,"Stanton, Hollee E.",900-6808 Donec Road,Ap #225-5185 Justo Rd.,139106,"-62.92003, -147.9426",160746
4FBDFC21-2582-D492-7F93-126CC89342F4,"Burnett, Mia H.","6651 Eu, St.","P.O. Box 439, 4165 Tellus Ave",4159,"-88.97587, -87.66211",268362
D31CB631-9F8D-569F-8AB9-D189F063AD50,"Martin, Graiden F.","674-7185 Egestas, Rd.",669-7662 Arcu. Road,4907,"1.61317, 103.38378",842049
AEDE03D2-A2D6-D8C5-4730-ADE1A4B5D663,"Barker, Lester P.",453-8990 Dui St.,"P.O. Box 436, 7900 Lorem Rd.",47450-330,"-61.08726, -113.62075",746574
24796DD6-063F-55C0-BAAD-9FD9341421D8,"Fields, Reese F.",3858 Phasellus St.,237-541 Consequat St.,93-596,"85.62672, -106.29288",157537
3A74DCA6-283E-2016-77E7-4C86A09CB47C,"Campbell, Forrest Q.",9469 Augue Rd.,"P.O. Box 814, 5578 Suspendisse Ave",34076,"-20.08305, -31.83402",152349
C2D79112-880D-5DF8-2E34-A055AC3E0CA5,"Valentine, Jolene U.",Ap #551-183 Cum Street,289 Blandit. Street,71709,"68.9913, 108.10044",796108
0722F674-A269-7D22-002F-0F48CF9DC855,"Porter, September Q.",Ap #825-4515 Dui Ave,571-9851 Cras St.,27670-442,"76.64613, 115.78707",633583
92C0FFFF-F6E9-F2AD-83F5-8C965D83E8F3,"Bishop, Harrison T.",8299 Dictum St.,"P.O. Box 695, 5266 Ut St.",11944,"-87.95453, -90.31092",702733
DFA59B9A-52FB-1102-C594-4CF42D048834,"Patterson, Chloe J.",Ap #713-2888 Aenean St.,"P.O. Box 251, 5726 Nec, Road",833809,"30.92281, -44.48019",848439
8300C5FD-ABD8-FC4A-6AFA-9F5D90BC4694,"Merrill, Rose X.","P.O. Box 303, 6581 Tincidunt Road",7822 Feugiat Av.,4677,"7.48823, -38.02749",924097
320FEEDF-A1AE-4A01-E8D9-EEACBFF9C0AB,"Joseph, Sydney X.",607-6213 Nunc St.,2116 Viverra. Av.,81387-084,"-38.2116, 47.52697",751459
138CD8FC-E632-BA16-8CF6-6B6AB019402D,"Dorsey, Timothy A.",Ap #714-2588 In Rd.,106-9119 Quis Road,63530,"14.34003, -16.78568",815188
FAC86857-DF7E-B7DA-D666-0F868123FFE2,"Rocha, Olivia M.",3663 Dis Street,"P.O. Box 821, 914 Nam Av.",63383,"52.0597, -38.38585",839563
A90DBAE3-5423-07B3-BA71-54B2F9B5F0C3,"Murray, Keane H.","P.O. Box 125, 9487 Mi Rd.",Ap #647-2482 Cum Rd.,9139NA,"-86.1808, -72.12863",240344
9505440E-3F7D-45FA-5AF9-9B32C9C1646E,"Mack, Len X.",Ap #103-7574 Magna. St.,Ap #523-4768 Mi. Rd.,56773,"86.87672, -26.89161",805840
00ECC4CB-CC25-1AC2-4A75-C7AFB13302F9,"Odonnell, Margaret M.",Ap #714-9195 Nulla Road,Ap #752-9364 Magna St.,12125,"-60.55307, 32.28272",947382
4CF23968-B403-19BC-E8A8-118183CC33B7,"Hunt, Ayanna W.",Ap #467-9115 Libero Rd.,Ap #533-7948 Mauris Road,28836,"-35.35827, 87.99502",748091
32E98928-7CC7-004D-47F2-548A2AC68DFF,"Tucker, Amity I.",531-934 Quisque St.,Ap #229-4987 Velit. St.,4419,"-11.69828, -116.74285",250639
FD238878-A37B-11C0-49EE-66B04292CE1A,"Cameron, Dorian W.",Ap #835-2296 Nisl Avenue,"P.O. Box 664, 4221 Nulla Av.",71806,"72.68333, 4.4802",200830
0E729FB6-B9AD-D9B4-F234-ADEEC0F05F42,"Waters, Paula F.",661-6557 Sit Rd.,"P.O. Box 798, 2633 Nisi. Rd.",9942,"-8.66239, -88.21844",928389
